Number,Name,Experience Type
0941,Kilowattrel,Medium Slow
0942,Maschiff,Medium Slow
0943,Mabosstiff,Medium Slow
0944,Shroodle,Medium Slow
0945,Grafaiai,Medium Slow
0946,Bramblin,Medium Fast
0947,Brambleghast,Medium Fast
0948,Toedscool,Medium Slow
0949,Toedscruel,Medium Slow
0950,Klawf,Medium Fast
0951,Capsakid,Medium Fast
0952,Scovillain,Medium Fast
0953,Rellor,Fast
0954,Rabsca,Fast
0955,Flittle,Medium Slow
0956,Espathra,Medium Slow
0957,Tinkatink,Medium Slow
0958,Tinkatuff,Medium Slow
0959,Tinkaton,Medium Slow
0960,Wiglett,Medium Fast
0961,Wugtrio,Medium Fast
0962,Bombirdier,Slow
0963,Finizen,Slow
0964,Palafin,Slow
0965,Varoom,Medium Fast
0966,Revavroom,Medium Fast
0967,Cyclizar,Medium Slow
0968,Orthworm,Slow
0969,Glimmet,Medium Slow
0970,Glimmora,Medium Slow
0971,Greavard,Medium Slow
0972,Houndstone,Medium Slow
0973,Flamigo,Medium Slow
0974,Cetoddle,Medium Slow
0975,Cetitan,Medium Slow
0976,Veluza,Fast
0977,Dondozo,Slow
0978,Tatsugiri,Medium Slow
0979,Annihilape,Medium Fast
0980,Clodsire,Medium Fast
0981,Farigiraf,Medium Fast
0982,Dudunsparce,Medium Fast
0983,Kingambit,Medium Fast
0984,Great Tusk,Slow
0985,Scream Tail,Slow
0986,Brute Bonnet,Slow
0987,Flutter Mane,Slow
0988,Slither Wing,Slow
0989,Sandy Shocks,Slow
0990,Iron Treads,Slow
0991,Iron Bundle,Slow
0992,Iron Hands,Slow
0993,Iron Jugulis,Slow
0994,Iron Moth,Slow
0995,Iron Thorns,Slow
0996,Frigibax,Slow
0997,Arctibax,Slow
0998,Baxcalibur,Slow
0999,Gimmighoul,Slow
1000,Gholdengo,Slow
1001,Wo-Chien,Slow
1002,Chien-Pao,Slow
1003,Ting-Lu,Slow
1004,Chi-Yu,Slow
1005,Roaring Moon,Slow
1006,Iron Valiant,Slow
1007,Koraidon,Slow
1008,Miraidon,Slow
1009,Walking Wake,Slow
1010,Iron Leaves,Slow
1011,Dipplin,Erratic
1012,Poltchageist,Medium Fast
1013,Sinistcha,Medium Fast
1014,Okidogi,Slow
1015,Munkidori,Slow
1016,Fezandipiti,Slow
1017,Ogerpon,Slow
1018,Archaludon,Medium Fast
1019,Hydrapple,Erratic
1020,Gouging Fire,Slow
1021,Raging Bolt,Slow
1022,Iron Boulder,Slow
1023,Iron Crown,Slow
1024,Terapagos,Slow
1025,Pecharunt,Slow
